frame,timestamp_s,timestamp_unix,player_id,X,Y,status,on_terrain
0,0.000,1780168743,G1,214,375,ok,1
0,0.000,1780168743,G2,373,367,ok,1
0,0.000,1780168743,G3,177,230,ok,1
0,0.000,1780168743,G4,427,274,ok,1
0,0.000,1780168743,G5,60,488,merged,0
0,0.000,1780168743,G6,169,95,ok,0
0,0.000,1780168743,G7,249,100,ok,0
0,0.000,1780168743,G8,198,120,ok,0
0,0.000,1780168743,G9,228,96,ok,0
0,0.000,1780168743,G10,386,136,ok,1
0,0.000,1780168743,G11,262,125,ok,0
0,0.000,1780168743,G12,276,81,ok,0
0,0.000,1780168743,G13,126,76,ok,0
0,0.000,1780168743,G14,516,517,ok,0
0,0.000,1780168743,D1,112,699,ok,1
0,0.000,1780168743,D2,208,638,ok,1
0,0.000,1780168743,D3,359,759,ok,1
0,0.000,1780168743,D5,0,590,ok,0
0,0.000,1780168743,D6,-1,590,ok,0
0,0.000,1780168743,D7,-2,590,ok,0
0,0.000,1780168743,D8,-1,590,ok,0
1,0.033,1780168743,G1,214,375,ok,1
1,0.033,1780168743,G2,373,367,ok,1
1,0.033,1780168743,G3,177,230,ok,1
1,0.033,1780168743,G4,427,275,ok,1
1,0.033,1780168743,G5,59,488,merged,0
1,0.033,1780168743,G6,169,95,ok,0
1,0.033,1780168743,G7,249,100,ok,0
1,0.033,1780168743,G8,198,120,ok,0
1,0.033,1780168743,G9,228,96,ok,0
1,0.033,1780168743,G10,386,136,ok,1
1,0.033,1780168743,G11,262,125,ok,0
1,0.033,1780168743,G12,276,81,ok,0
1,0.033,1780168743,G13,126,76,ok,0
1,0.033,1780168743,G14,516,517,ok,0
1,0.033,1780168743,D1,112,699,ok,1
1,0.033,1780168743,D2,207,638,ok,1
1,0.033,1780168743,D3,359,759,ok,1
1,0.033,1780168743,D8,-1,591,ok,0
1,0.033,1780168743,D5,0,589,ok,0
1,0.033,1780168743,D6,-1,590,ok,0
1,0.033,1780168743,D7,-2,590,interpolated,0
2,0.067,1780168743,G1,214,375,ok,1
2,0.067,1780168743,G2,374,367,ok,1
2,0.067,1780168743,G3,177,230,ok,1
2,0.067,1780168743,G4,426,276,ok,1
2,0.067,1780168743,G8,198,120,ok,0
2,0.067,1780168743,G7,249,100,ok,0
2,0.067,1780168743,G10,387,136,ok,1
2,0.067,1780168743,G6,169,95,ok,0
2,0.067,1780168743,G9,229,96,ok,0
2,0.067,1780168743,G12,275,81,ok,0
2,0.067,1780168743,G11,261,125,ok,0
2,0.067,1780168743,G5,60,488,merged,0
2,0.067,1780168743,G13,126,77,ok,0
2,0.067,1780168743,G15,519,511,ok,0
2,0.067,1780168743,G14,516,517,ok,0
2,0.067,1780168743,D1,112,699,ok,1
2,0.067,1780168743,D2,210,638,ok,1
2,0.067,1780168743,D3,358,760,ok,1
2,0.067,1780168743,D5,0,590,ok,0
2,0.067,1780168743,D6,-1,590,ok,0
2,0.067,1780168743,D7,-2,590,ok,0
2,0.067,1780168743,D8,-1,591,interpolated,0
3,0.100,1780168743,G2,375,367,ok,1
3,0.100,1780168743,G1,215,375,ok,1
3,0.100,1780168743,G3,177,230,ok,1
3,0.100,1780168743,G4,427,277,ok,1
3,0.100,1780168743,G8,198,120,ok,0
3,0.100,1780168743,G7,249,99,ok,0
3,0.100,1780168743,G10,387,136,ok,1
3,0.100,1780168743,G6,170,93,ok,0
3,0.100,1780168743,G5,60,488,merged,0
3,0.100,1780168743,G9,228,96,ok,0
3,0.100,1780168743,G12,275,81,ok,0
3,0.100,1780168743,G11,260,126,ok,1
3,0.100,1780168743,G13,125,77,ok,0
3,0.100,1780168743,G15,519,510,ok,0
3,0.100,1780168743,G14,516,517,ok,0
3,0.100,1780168743,D1,113,699,ok,1
3,0.100,1780168743,D2,211,638,ok,1
3,0.100,1780168743,D3,357,766,ok,1
3,0.100,1780168743,D5,0,590,ok,0
3,0.100,1780168743,D6,-1,590,ok,0
3,0.100,1780168743,D7,-2,590,ok,0
3,0.100,1780168743,D8,-1,591,interpolated,0
4,0.133,1780168743,G2,376,367,ok,1
4,0.133,1780168743,G1,216,374,ok,1
4,0.133,1780168743,G3,178,230,ok,1
4,0.133,1780168743,G4,427,273,ok,1
4,0.133,1780168743,G8,198,120,ok,0
4,0.133,1780168743,G5,60,488,merged,0
4,0.133,1780168743,G7,249,99,ok,0
4,0.133,1780168743,G10,388,136,ok,1
4,0.133,1780168743,G9,229,96,ok,0
4,0.133,1780168743,G6,170,93,ok,0
4,0.133,1780168743,G12,274,81,ok,0
4,0.133,1780168743,G11,259,126,ok,1
4,0.133,1780168743,G13,124,77,ok,0
4,0.133,1780168743,G15,519,510,ok,0
4,0.133,1780168743,D2,212,638,ok,1
4,0.133,1780168743,D1,113,699,ok,1
4,0.133,1780168743,D9,361,771,ok,1
4,0.133,1780168743,D3,357,771,ok,1
4,0.133,1780168743,D5,0,590,ok,0
4,0.133,1780168743,D10,457,777,ok,1
4,0.133,1780168743,D6,-1,590,ok,0
4,0.133,1780168743,G14,516,517,interpolated,0
4,0.133,1780168743,D7,-2,590,interpolated,0
4,0.133,1780168743,D8,-1,591,interpolated,0
5,0.167,1780168743,G1,217,374,ok,1
5,0.167,1780168743,G2,377,365,ok,1
5,0.167,1780168743,G5,60,488,merged,0
5,0.167,1780168743,G3,178,230,ok,1
5,0.167,1780168743,G4,428,270,ok,1
5,0.167,1780168743,G8,198,121,ok,0
5,0.167,1780168743,G7,249,100,ok,0
5,0.167,1780168743,G9,229,96,ok,0
5,0.167,1780168743,G6,169,94,ok,0
5,0.167,1780168743,G10,389,136,ok,1
5,0.167,1780168743,G12,274,81,ok,0
5,0.167,1780168743,G11,258,126,ok,1
5,0.167,1780168743,G16,179,110,ok,0
5,0.167,1780168743,G13,123,78,ok,0
5,0.167,1780168743,G15,519,511,ok,0
5,0.167,1780168743,D2,212,637,ok,1
5,0.167,1780168743,D1,114,699,ok,1
5,0.167,1780168743,D3,356,777,ok,1
5,0.167,1780168743,D10,456,772,ok,1
5,0.167,1780168743,D5,0,590,ok,0
5,0.167,1780168743,D6,-1,590,ok,0
5,0.167,1780168743,G14,516,517,interpolated,0
5,0.167,1780168743,D7,-2,590,interpolated,0
5,0.167,1780168743,D8,-1,591,interpolated,0
5,0.167,1780168743,D9,361,771,interpolated,1
6,0.200,1780168743,G5,60,489,merged,0
6,0.200,1780168743,G1,219,374,ok,1
6,0.200,1780168743,G3,177,229,ok,1
6,0.200,1780168743,G2,379,364,ok,1
6,0.200,1780168743,G8,198,120,ok,0
6,0.200,1780168743,G4,428,268,ok,1
6,0.200,1780168743,G9,229,96,ok,0
6,0.200,1780168743,G7,249,99,ok,0
6,0.200,1780168743,G6,170,93,ok,0
6,0.200,1780168743,G10,389,136,ok,1
6,0.200,1780168743,G12,273,81,ok,0
6,0.200,1780168743,G16,179,112,ok,0
6,0.200,1780168743,G11,258,126,ok,1
6,0.200,1780168743,G15,518,512,ok,0
6,0.200,1780168743,D1,114,700,ok,1
6,0.200,1780168743,D2,213,637,ok,1
6,0.200,1780168743,D3,360,784,ok,1
6,0.200,1780168743,D10,457,769,ok,1
6,0.200,1780168743,D5,0,590,ok,0
6,0.200,1780168743,D6,-1,590,ok,0
6,0.200,1780168743,D7,-2,590,ok,0
6,0.200,1780168743,G13,123,78,interpolated,0
6,0.200,1780168743,G14,516,517,interpolated,0
6,0.200,1780168743,D8,-1,591,interpolated,0
6,0.200,1780168743,D9,361,771,interpolated,1
7,0.233,1780168743,G5,60,489,merged,0
7,0.233,1780168743,G1,219,374,ok,1
7,0.233,1780168743,G3,178,230,ok,1
7,0.233,1780168743,G2,379,364,ok,1
7,0.233,1780168743,G8,198,120,ok,0
7,0.233,1780168743,G4,428,268,ok,1
7,0.233,1780168743,G9,229,96,ok,0
7,0.233,1780168743,G7,249,99,ok,0
7,0.233,1780168743,G6,170,93,ok,0
7,0.233,1780168743,G10,389,136,ok,1
7,0.233,1780168743,G12,273,81,ok,0
7,0.233,1780168743,G16,179,112,ok,0
7,0.233,1780168743,G11,258,126,ok,1
7,0.233,1780168743,G14,516,517,ok,0
7,0.233,1780168743,D1,114,700,ok,1
7,0.233,1780168743,D2,213,637,ok,1
7,0.233,1780168743,D3,360,784,ok,1
7,0.233,1780168743,D10,457,769,ok,1
7,0.233,1780168743,D5,0,590,ok,0
7,0.233,1780168743,D6,-1,590,ok,0
7,0.233,1780168743,D7,-2,590,ok,0
7,0.233,1780168743,G13,123,78,interpolated,0
7,0.233,1780168743,D8,-1,591,interpolated,0
7,0.233,1780168743,G15,518,512,interpolated,0
7,0.233,1780168743,D9,361,771,interpolated,1
8,0.267,1780168743,G5,60,489,merged,0
8,0.267,1780168743,G2,381,362,ok,1
8,0.267,1780168743,G1,220,374,ok,1
8,0.267,1780168743,G3,178,229,ok,1
8,0.267,1780168743,G4,429,263,ok,1
8,0.267,1780168743,G8,198,120,ok,0
8,0.267,1780168743,G9,229,96,ok,0
8,0.267,1780168743,G10,390,137,ok,1
8,0.267,1780168743,G12,273,81,ok,0
8,0.267,1780168743,G6,169,91,ok,0
8,0.267,1780168743,G11,256,126,ok,1
8,0.267,1780168743,G16,178,114,ok,0
8,0.267,1780168743,G7,249,98,ok,0
8,0.267,1780168743,G14,516,517,ok,0
8,0.267,1780168743,D1,114,700,ok,1
8,0.267,1780168743,D2,214,638,ok,1
8,0.267,1780168743,D3,358,789,ok,1
8,0.267,1780168743,D10,457,769,ok,1
8,0.267,1780168743,D5,0,590,ok,0
8,0.267,1780168743,D6,-1,590,ok,0
8,0.267,1780168743,D7,-2,590,ok,0
8,0.267,1780168743,D8,-2,882,ok,0
8,0.267,1780168743,G13,123,78,interpolated,0
8,0.267,1780168743,G15,518,512,interpolated,0
8,0.267,1780168743,D9,361,771,interpolated,1
9,0.300,1780168743,G1,221,374,ok,1
9,0.300,1780168743,G3,179,227,ok,1
9,0.300,1780168743,G2,384,358,ok,1
9,0.300,1780168743,G5,60,489,merged,0
9,0.300,1780168743,G4,429,262,ok,1
9,0.300,1780168743,G8,198,120,ok,0
9,0.300,1780168743,G9,228,96,ok,0
9,0.300,1780168743,G12,273,80,ok,0
9,0.300,1780168743,G16,177,117,ok,0
9,0.300,1780168743,G10,391,137,ok,1
9,0.300,1780168743,G11,254,127,ok,1
9,0.300,1780168743,G6,169,92,ok,0
9,0.300,1780168743,G13,120,78,ok,0
9,0.300,1780168743,G7,249,99,ok,0
9,0.300,1780168743,G17,-5,365,ok,0
9,0.300,1780168743,G14,516,517,ok,0
9,0.300,1780168743,D2,216,640,ok,1
9,0.300,1780168743,D1,114,700,ok,1
9,0.300,1780168743,D3,355,791,ok,1
9,0.300,1780168743,D10,456,769,ok,1
9,0.300,1780168743,D5,0,590,ok,0
9,0.300,1780168743,D6,-1,590,ok,0
9,0.300,1780168743,D7,-2,590,ok,0
9,0.300,1780168743,D8,-2,882,interpolated,0
9,0.300,1780168743,G15,518,512,interpolated,0
9,0.300,1780168743,D9,361,771,interpolated,1
10,0.333,1780168743,G1,221,374,ok,1
10,0.333,1780168743,G5,60,489,merged,0
10,0.333,1780168743,G3,179,226,ok,1
10,0.333,1780168743,G2,385,354,ok,1
10,0.333,1780168743,G4,430,259,ok,1
10,0.333,1780168743,G8,198,120,ok,0
10,0.333,1780168743,G9,228,96,ok,0
10,0.333,1780168743,G12,273,80,ok,0
10,0.333,1780168743,G11,253,126,ok,1
10,0.333,1780168743,G16,176,118,ok,0
10,0.333,1780168743,G10,392,137,ok,1
10,0.333,1780168743,G6,169,89,ok,0
10,0.333,1780168743,G13,120,78,ok,0
10,0.333,1780168743,G17,-5,365,ok,0
10,0.333,1780168743,G14,516,517,ok,0
10,0.333,1780168743,G7,249,98,ok,0
10,0.333,1780168743,D1,114,699,ok,1
10,0.333,1780168743,D2,219,644,ok,1
10,0.333,1780168743,D3,351,791,ok,1
10,0.333,1780168743,D10,456,768,ok,1
10,0.333,1780168743,D5,0,590,ok,0
10,0.333,1780168743,D6,-1,590,ok,0
10,0.333,1780168743,D7,-2,590,ok,0
10,0.333,1780168743,D8,-2,882,interpolated,0
10,0.333,1780168743,G15,518,512,interpolated,0
10,0.333,1780168743,D9,361,771,interpolated,1
11,0.367,1780168743,G2,385,352,ok,1
11,0.367,1780168743,G1,221,374,ok,1
11,0.367,1780168743,G5,60,489,merged,0
11,0.367,1780168743,G3,179,224,ok,1
11,0.367,1780168743,G4,430,258,ok,1
11,0.367,1780168743,G8,198,120,ok,0
11,0.367,1780168743,G9,228,96,ok,0
11,0.367,1780168743,G12,273,81,ok,0
11,0.367,1780168743,G11,251,124,ok,0
11,0.367,1780168743,G10,394,137,ok,1
11,0.367,1780168743,G16,176,118,ok,0
11,0.367,1780168743,G15,213,374,ok,1
11,0.367,1780168743,G14,516,517,ok,0
11,0.367,1780168743,G13,120,78,ok,0
11,0.367,1780168743,D1,114,699,ok,1
11,0.367,1780168743,D2,224,645,ok,1
11,0.367,1780168743,D10,453,761,ok,1
11,0.367,1780168743,D3,347,792,ok,1
11,0.367,1780168743,D5,0,589,ok,0
11,0.367,1780168743,D6,-1,591,ok,0
11,0.367,1780168743,D7,-2,590,ok,0
11,0.367,1780168743,G6,169,89,interpolated,0
11,0.367,1780168743,G7,249,98,interpolated,0
11,0.367,1780168743,D8,-2,882,interpolated,0
11,0.367,1780168743,D9,361,771,interpolated,1
11,0.367,1780168743,G17,-5,365,interpolated,0
12,0.400,1780168743,G2,385,352,ok,1
12,0.400,1780168743,G3,178,222,ok,1
12,0.400,1780168743,G4,430,258,ok,1
12,0.400,1780168743,G5,60,489,merged,0
12,0.400,1780168743,G8,198,121,ok,0
12,0.400,1780168743,G9,228,96,ok,0
12,0.400,1780168743,G1,221,373,ok,1
12,0.400,1780168743,G12,273,81,ok,0
12,0.400,1780168743,G15,212,373,ok,1
12,0.400,1780168743,G16,175,118,ok,0
12,0.400,1780168743,G13,87,68,ok,0
12,0.400,1780168743,G11,249,125,ok,0
12,0.400,1780168743,G10,395,137,ok,1
12,0.400,1780168743,G17,-6,364,ok,0
12,0.400,1780168743,G18,-16,313,ok,0
12,0.400,1780168743,G14,516,517,ok,0
12,0.400,1780168743,D2,226,646,ok,1
12,0.400,1780168743,D1,114,699,ok,1
12,0.400,1780168743,D10,452,752,ok,1
12,0.400,1780168743,D3,345,793,ok,1
12,0.400,1780168743,D5,0,590,ok,0
12,0.400,1780168743,D6,-1,590,ok,0
12,0.400,1780168743,D7,-2,590,ok,0
12,0.400,1780168743,G6,169,89,interpolated,0
12,0.400,1780168743,G7,249,98,interpolated,0
12,0.400,1780168743,D8,-2,882,interpolated,0
12,0.400,1780168743,D9,361,771,interpolated,1
13,0.433,1780168743,G2,385,352,ok,1
13,0.433,1780168743,G3,178,222,ok,1
13,0.433,1780168743,G4,430,258,ok,1
13,0.433,1780168743,G5,60,489,merged,0
13,0.433,1780168743,G8,198,121,ok,0
13,0.433,1780168743,G9,228,96,ok,0
13,0.433,1780168743,G1,221,373,ok,1
13,0.433,1780168743,G12,273,81,ok,0
13,0.433,1780168743,G15,212,373,ok,1
13,0.433,1780168743,G16,175,118,ok,0
13,0.433,1780168743,G11,249,125,ok,0
13,0.433,1780168743,G13,87,68,ok,0
13,0.433,1780168743,G10,395,137,ok,1
13,0.433,1780168743,G18,-16,313,ok,0
13,0.433,1780168743,G17,-6,364,ok,0
13,0.433,1780168743,G14,516,517,ok,0
13,0.433,1780168743,D2,226,646,ok,1
13,0.433,1780168743,D1,114,699,ok,1
13,0.433,1780168743,D10,452,752,ok,1
13,0.433,1780168743,D3,345,793,ok,1
13,0.433,1780168743,D5,0,590,ok,0
13,0.433,1780168743,D6,-1,590,ok,0
13,0.433,1780168743,D7,-2,590,ok,0
13,0.433,1780168743,G6,169,89,interpolated,0
13,0.433,1780168743,G7,249,98,interpolated,0
13,0.433,1780168743,D8,-2,882,interpolated,0
13,0.433,1780168743,D9,361,771,interpolated,1
14,0.467,1780168743,G1,222,373,ok,1
14,0.467,1780168743,G2,384,352,ok,1
14,0.467,1780168743,G4,431,258,ok,1
14,0.467,1780168743,G3,178,221,ok,1
14,0.467,1780168743,G8,198,121,ok,0
14,0.467,1780168743,G9,228,96,ok,0
14,0.467,1780168743,G5,60,490,merged,0
14,0.467,1780168743,G12,273,80,ok,0
14,0.467,1780168743,G16,173,118,ok,0
14,0.467,1780168743,G10,398,136,ok,1
14,0.467,1780168743,G11,247,126,ok,1
14,0.467,1780168743,G15,213,373,ok,1
14,0.467,1780168743,G7,249,86,ok,0
14,0.467,1780168743,G13,120,77,ok,0
14,0.467,1780168743,G14,516,517,ok,0
14,0.467,1780168743,G6,166,68,ok,0
14,0.467,1780168743,D2,228,647,ok,1
14,0.467,1780168743,D10,450,747,ok,1
14,0.467,1780168743,D1,114,698,ok,1
14,0.467,1780168743,D3,342,813,ok,1
14,0.467,1780168743,D5,0,590,ok,0
14,0.467,1780168743,D6,-1,590,ok,0
14,0.467,1780168743,D7,-2,590,ok,0
14,0.467,1780168743,D8,-2,882,interpolated,0
14,0.467,1780168743,D9,361,771,interpolated,1
14,0.467,1780168743,G17,-6,364,interpolated,0
14,0.467,1780168743,G18,-16,313,interpolated,0
15,0.500,1780168743,G2,385,351,ok,1
15,0.500,1780168743,G1,224,374,ok,1
15,0.500,1780168743,G4,431,258,ok,1
15,0.500,1780168743,G3,178,221,ok,1
15,0.500,1780168743,G8,198,121,ok,0
15,0.500,1780168743,G9,228,96,ok,0
15,0.500,1780168743,G5,61,493,merged,0
15,0.500,1780168743,G16,171,118,ok,0
15,0.500,1780168743,G12,273,80,ok,0
15,0.500,1780168743,G11,246,126,ok,1
15,0.500,1780168743,G10,399,136,ok,1
15,0.500,1780168743,G6,168,84,ok,0
15,0.500,1780168743,G7,250,89,ok,0
15,0.500,1780168743,G13,119,75,ok,0
15,0.500,1780168743,G14,516,517,ok,0
15,0.500,1780168743,D2,230,647,ok,1
15,0.500,1780168743,D1,114,699,ok,1
15,0.500,1780168743,D10,449,742,ok,1
15,0.500,1780168743,D3,341,815,ok,1
15,0.500,1780168743,D5,0,590,ok,0
15,0.500,1780168743,D6,-1,590,ok,0
15,0.500,1780168743,D9,345,815,ok,1
15,0.500,1780168743,D7,-2,590,ok,0
15,0.500,1780168743,D8,-2,882,interpolated,0
15,0.500,1780168743,G15,213,373,interpolated,1
15,0.500,1780168743,G17,-6,364,interpolated,0
15,0.500,1780168743,G18,-16,313,interpolated,0
16,0.533,1780168743,G2,386,349,ok,1
16,0.533,1780168743,G1,224,374,ok,1
16,0.533,1780168743,G5,61,495,merged,0
16,0.533,1780168743,G4,432,258,ok,1
16,0.533,1780168743,G3,178,221,ok,1
16,0.533,1780168743,G8,198,121,ok,0
16,0.533,1780168743,G9,228,96,ok,0
16,0.533,1780168743,G12,273,81,ok,0
16,0.533,1780168743,G16,171,119,ok,0
16,0.533,1780168743,G11,244,128,ok,1
16,0.533,1780168743,G7,250,94,ok,0
16,0.533,1780168743,G18,85,68,ok,0
16,0.533,1780168743,G10,400,136,ok,1
16,0.533,1780168743,G6,168,83,ok,0
16,0.533,1780168743,G13,119,75,ok,0
16,0.533,1780168743,G14,516,517,ok,0
16,0.533,1780168743,D10,447,737,ok,1
16,0.533,1780168743,D2,232,647,ok,1
16,0.533,1780168743,D1,115,698,ok,1
16,0.533,1780168743,D9,339,818,ok,1
16,0.533,1780168743,D5,0,589,ok,0
16,0.533,1780168743,D6,-1,591,ok,0
16,0.533,1780168743,D3,342,817,ok,1
16,0.533,1780168743,D7,-2,590,interpolated,0
16,0.533,1780168743,D8,-2,882,interpolated,0
16,0.533,1780168743,G15,213,373,interpolated,1
16,0.533,1780168743,G17,-6,364,interpolated,0
17,0.567,1780168743,G1,225,375,ok,1
17,0.567,1780168743,G2,388,344,ok,1
17,0.567,1780168743,G5,61,498,merged,0
17,0.567,1780168743,G4,432,258,ok,1
17,0.567,1780168743,G3,178,221,ok,1
17,0.567,1780168743,G8,198,121,ok,0
17,0.567,1780168743,G9,228,96,ok,0
17,0.567,1780168743,G16,170,118,ok,0
17,0.567,1780168743,G12,273,80,ok,0
17,0.567,1780168743,G11,242,130,ok,1
17,0.567,1780168743,G7,250,95,ok,0
17,0.567,1780168743,G6,169,93,ok,0
17,0.567,1780168743,G10,401,136,ok,1
17,0.567,1780168743,G18,85,68,ok,0
17,0.567,1780168743,G13,119,73,ok,0
17,0.567,1780168743,G14,516,517,ok,0
17,0.567,1780168743,D2,233,647,ok,1
17,0.567,1780168743,D1,114,700,ok,1
17,0.567,1780168743,D10,447,734,ok,1
17,0.567,1780168743,D9,338,819,ok,1
17,0.567,1780168743,D6,-1,590,ok,0
17,0.567,1780168743,D5,0,589,ok,0
17,0.567,1780168743,D3,342,817,interpolated,1
17,0.567,1780168743,D7,-2,590,interpolated,0
17,0.567,1780168743,D8,-2,882,interpolated,0
17,0.567,1780168743,G15,213,373,interpolated,1
17,0.567,1780168743,G17,-6,364,interpolated,0
18,0.600,1780168743,G1,225,375,ok,1
18,0.600,1780168743,G2,393,339,ok,1
18,0.600,1780168743,G4,433,258,ok,1
18,0.600,1780168743,G3,177,221,ok,1
18,0.600,1780168743,G8,198,120,ok,0
18,0.600,1780168743,G5,61,499,merged,0
18,0.600,1780168743,G9,228,96,ok,0
18,0.600,1780168743,G11,240,133,ok,1
18,0.600,1780168743,G12,273,81,ok,0
18,0.600,1780168743,G7,249,98,ok,0
18,0.600,1780168743,G16,168,118,ok,0
18,0.600,1780168743,G6,169,89,ok,0
18,0.600,1780168743,G10,402,137,ok,1
18,0.600,1780168743,G18,84,67,ok,0
18,0.600,1780168743,G14,522,504,ok,0
18,0.600,1780168743,G13,119,73,ok,0
18,0.600,1780168743,D2,233,647,ok,1
18,0.600,1780168743,D1,116,696,ok,1
18,0.600,1780168743,D10,444,735,ok,1
18,0.600,1780168743,D9,335,819,ok,1
18,0.600,1780168743,D6,-1,590,ok,0
18,0.600,1780168743,D5,0,589,ok,0
18,0.600,1780168743,D7,-18,621,ok,0
18,0.600,1780168743,D3,342,817,interpolated,1
18,0.600,1780168743,D8,-2,882,interpolated,0
18,0.600,1780168743,G15,213,373,interpolated,1
18,0.600,1780168743,G17,-6,364,interpolated,0
19,0.633,1780168743,G1,225,375,ok,1
19,0.633,1780168743,G2,393,339,ok,1
19,0.633,1780168743,G4,433,258,ok,1
19,0.633,1780168743,G3,177,221,ok,1
19,0.633,1780168743,G8,198,120,ok,0
19,0.633,1780168743,G5,61,499,merged,0
19,0.633,1780168743,G9,228,96,ok,0
19,0.633,1780168743,G11,240,133,ok,1
19,0.633,1780168743,G12,273,81,ok,0
19,0.633,1780168743,G7,249,98,ok,0
19,0.633,1780168743,G6,169,89,ok,0
19,0.633,1780168743,G16,168,118,ok,0
19,0.633,1780168743,G10,402,137,ok,1
19,0.633,1780168743,G18,84,67,ok,0
19,0.633,1780168743,G13,119,73,ok,0
19,0.633,1780168743,G14,522,504,ok,0
19,0.633,1780168743,D2,233,647,ok,1
19,0.633,1780168743,D1,116,696,ok,1
19,0.633,1780168743,D10,445,735,ok,1
19,0.633,1780168743,D9,335,819,ok,1
19,0.633,1780168743,D6,-1,590,ok,0
19,0.633,1780168743,D5,0,590,ok,0
19,0.633,1780168743,D7,-18,621,ok,0
19,0.633,1780168743,D3,342,817,interpolated,1
19,0.633,1780168743,G15,213,373,interpolated,1
19,0.633,1780168743,G17,-6,364,interpolated,0
20,0.667,1780168743,G1,225,375,ok,1
20,0.667,1780168743,G2,390,331,ok,1
20,0.667,1780168743,G5,61,500,merged,0
20,0.667,1780168743,G4,433,257,ok,1
20,0.667,1780168743,G3,177,220,ok,1
20,0.667,1780168743,G8,198,120,ok,0
20,0.667,1780168743,G9,228,96,ok,0
20,0.667,1780168743,G11,239,134,ok,1
20,0.667,1780168743,G7,249,98,ok,0
20,0.667,1780168743,G6,169,90,ok,0
20,0.667,1780168743,G10,404,137,ok,1
20,0.667,1780168743,G12,273,80,ok,0
20,0.667,1780168743,G16,167,118,ok,0
20,0.667,1780168743,G18,83,67,ok,0
20,0.667,1780168743,G13,120,76,ok,0
20,0.667,1780168743,G14,522,504,ok,0
20,0.667,1780168743,G15,522,503,ok,0
20,0.667,1780168743,D2,234,647,ok,1
20,0.667,1780168743,D1,116,694,ok,1
20,0.667,1780168743,D10,442,733,ok,1
20,0.667,1780168743,D9,333,819,ok,1
20,0.667,1780168743,D6,-1,590,ok,0
20,0.667,1780168743,D5,0,590,ok,0
20,0.667,1780168743,D7,-18,621,ok,0
20,0.667,1780168743,D3,342,817,interpolated,1
20,0.667,1780168743,G17,-6,364,interpolated,0
21,0.700,1780168743,G2,390,329,ok,1
21,0.700,1780168743,G1,225,375,ok,1
21,0.700,1780168743,G3,176,218,ok,1
21,0.700,1780168743,G4,433,256,ok,1
21,0.700,1780168743,G5,61,500,merged,0
21,0.700,1780168743,G8,197,120,ok,0
21,0.700,1780168743,G9,228,95,ok,0
21,0.700,1780168743,G7,249,99,ok,0
21,0.700,1780168743,G6,168,90,ok,0
21,0.700,1780168743,G11,239,136,ok,1
21,0.700,1780168743,G16,166,118,ok,0
21,0.700,1780168743,G10,404,137,ok,1
21,0.700,1780168743,G12,273,81,ok,0
21,0.700,1780168743,G18,83,68,ok,0
21,0.700,1780168743,G14,522,504,ok,0
21,0.700,1780168743,G13,120,76,ok,0
21,0.700,1780168743,D2,235,647,ok,1
21,0.700,1780168743,D1,117,693,ok,1
21,0.700,1780168743,D10,441,733,ok,1
21,0.700,1780168743,D9,330,820,ok,1
21,0.700,1780168743,D6,-1,590,ok,0
21,0.700,1780168743,D5,0,590,ok,0
21,0.700,1780168743,D7,-18,621,ok,0
21,0.700,1780168743,D8,0,589,ok,0
21,0.700,1780168743,D3,342,817,interpolated,1
21,0.700,1780168743,G15,522,503,interpolated,0
21,0.700,1780168743,G17,-6,364,interpolated,0
22,0.733,1780168743,G1,225,375,ok,1
22,0.733,1780168743,G2,388,328,ok,1
22,0.733,1780168743,G3,175,216,ok,1
22,0.733,1780168743,G5,62,501,merged,0
22,0.733,1780168743,G8,197,120,ok,0
22,0.733,1780168743,G4,434,254,ok,1
22,0.733,1780168743,G6,168,91,ok,0
22,0.733,1780168743,G7,249,99,ok,0
22,0.733,1780168743,G9,228,94,ok,0
22,0.733,1780168743,G11,239,139,ok,1
22,0.733,1780168743,G12,273,80,ok,0
22,0.733,1780168743,G10,404,137,ok,1
22,0.733,1780168743,G16,164,119,ok,0
22,0.733,1780168743,G14,522,504,ok,0
22,0.733,1780168743,G13,122,77,ok,0
22,0.733,1780168743,G15,521,503,ok,0
22,0.733,1780168743,D2,234,650,ok,1
22,0.733,1780168743,D1,117,691,ok,1
22,0.733,1780168743,D10,439,730,ok,1
22,0.733,1780168743,D9,328,821,ok,1
22,0.733,1780168743,D6,-1,590,ok,0
22,0.733,1780168743,D5,0,590,ok,0
22,0.733,1780168743,D7,-18,621,ok,0
22,0.733,1780168743,D3,342,817,interpolated,1
22,0.733,1780168743,G17,-6,364,interpolated,0
22,0.733,1780168743,G18,83,68,interpolated,0
22,0.733,1780168743,D8,0,589,interpolated,0
23,0.767,1780168743,G1,225,375,ok,1
23,0.767,1780168743,G2,388,327,ok,1
23,0.767,1780168743,G5,61,501,merged,0
23,0.767,1780168743,G3,174,215,ok,1
23,0.767,1780168743,G8,197,120,ok,0
23,0.767,1780168743,G4,435,253,ok,1
23,0.767,1780168743,G6,169,92,ok,0
23,0.767,1780168743,G7,249,99,ok,0
23,0.767,1780168743,G11,238,140,ok,1
23,0.767,1780168743,G9,228,94,ok,0
23,0.767,1780168743,G12,273,80,ok,0
23,0.767,1780168743,G10,405,137,ok,1
23,0.767,1780168743,G16,164,118,ok,0
23,0.767,1780168743,G13,122,78,ok,0
